Carleton College CS 311 mesh version 2019/01/15
triNum 960
vertNum 497
attrDim 8
960 Triangles:
0 2 1
0 3 2
0 4 3
0 5 4
0 6 5
0 7 6
0 8 7
0 9 8
0 10 9
0 11 10
0 12 11
0 13 12
0 14 13
0 15 14
0 16 15
0 17 16
0 18 17
0 19 18
0 20 19
0 21 20
0 22 21
0 23 22
0 24 23
0 25 24
0 26 25
0 27 26
0 28 27
0 29 28
0 30 29
0 31 30
0 32 31
0 33 32
496 463 464
496 464 465
496 465 466
496 466 467
496 467 468
496 468 469
496 469 470
496 470 471
496 471 472
496 472 473
496 473 474
496 474 475
496 475 476
496 476 477
496 477 478
496 478 479
496 479 480
496 480 481
496 481 482
496 482 483
496 483 484
496 484 485
496 485 486
496 486 487
496 487 488
496 488 489
496 489 490
496 490 491
496 491 492
496 492 493
496 493 494
496 494 495
1 35 34
1 2 35
2 36 35
2 3 36
3 37 36
3 4 37
4 38 37
4 5 38
5 39 38
5 6 39
6 40 39
6 7 40
7 41 40
7 8 41
8 42 41
8 9 42
9 43 42
9 10 43
10 44 43
10 11 44
11 45 44
11 12 45
12 46 45
12 13 46
13 47 46
13 14 47
14 48 47
14 15 48
15 49 48
15 16 49
16 50 49
16 17 50
17 51 50
17 18 51
18 52 51
18 19 52
19 53 52
19 20 53
20 54 53
20 21 54
21 55 54
21 22 55
22 56 55
22 23 56
23 57 56
23 24 57
24 58 57
24 25 58
25 59 58
25 26 59
26 60 59
26 27 60
27 61 60
27 28 61
28 62 61
28 29 62
29 63 62
29 30 63
30 64 63
30 31 64
31 65 64
31 32 65
32 66 65
32 33 66
34 68 67
34 35 68
35 69 68
35 36 69
36 70 69
36 37 70
37 71 70
37 38 71
38 72 71
38 39 72
39 73 72
39 40 73
40 74 73
40 41 74
41 75 74
41 42 75
42 76 75
42 43 76
43 77 76
43 44 77
44 78 77
44 45 78
45 79 78
45 46 79
46 80 79
46 47 80
47 81 80
47 48 81
48 82 81
48 49 82
49 83 82
49 50 83
50 84 83
50 51 84
51 85 84
51 52 85
52 86 85
52 53 86
53 87 86
53 54 87
54 88 87
54 55 88
55 89 88
55 56 89
56 90 89
56 57 90
57 91 90
57 58 91
58 92 91
